#Name	Time	Iter	Distib	Beta	Seed	Hubs	collecMulti	transferMulti	distirbMulti
10_2	900	70	g	0.5	54783	2	3	0.75	2
#10_3	900	200	g	0.5	54783	3	3	0.75	2
10_4	900	200	g	0.5	54783	4	3	0.75	2
10_5	900	200	g	0.5	54783	5	3	0.75	2
#
#20_2	900	20000	g	0.5	54783	2	3	0.75	2
20_3	900	20000	g	0.5	54783	3	3	0.75	2
#20_4	900	20000	g	0.5	54783	4	3	0.75	2
#20_5	900	20000	g	0.5	54783	5	3	0.75	2
#
#25_2	900	20000	g	0.5	54783	2	3	0.75	2
25_3	900	20000	g	0.5	54783	3	3	0.75	2
#25_4	900	20000	g	0.5	54783	4	3	0.75	2
#25_5	900	20000	g	0.5	54783	5	3	0.75	2
#
#40_2	900	20000	g	0.5	54783	2	3	0.75	2
40_3	900	20000	g	0.5	54783	3	3	0.75	2
#40_4	900	20000	g	0.5	54783	4	3	0.75	2
#40_5	900	20000	g	0.5	54783	5	3	0.75	2
#
#50_2	900	20000	g	0.5	54783	2	3	0.75	2
50_3	900	20000	g	0.5	54783	3	3	0.75	2
#50_4	900	20000	g	0.5	54783	4	3	0.75	2
#50_5	900	20000	g	0.5	54783	5	3	0.75	2
